# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374747027404 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1374750009700 1068 4bdeacb464846089164ec30f5817b178d175db00 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_ring_volume.png
1374750008169 508 239a953a204acf116684297f151bbb566c9536f8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_forward.png
1374750009417 497 bb83a5bcce4514e249c42d4190385b445a25ec3f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_next.png
1374750011018 532 f007820f7b9fbcc42947919dc3dc863245f5412a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\location_place.png
1374750012164 439 52334afc74b6b384fbb9c80ca0e61dce534d6469 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_go_to_today.png
1374750008211 756 444f76b0641cd56dceefa9ac365841b148047474 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_end_call.png
1374750012219 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_remove.png
1374750007767 462 0cb8e05079bd426d1b1153d9f153e494794bf906 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\location_directions.png
1374750007858 570 1c74bf1c6ab710831aa04cf4cfd32e4a3ed6639d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_brightness_high.png
1374750012969 620 fc2ae57f0c5b9c802029a95c15db9bc139018959 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_return_from_full_screen.png
1374750008972 260 2d4ca04b0cbff488f52a494bd60c89d13b288e0f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_view_as_grid.png
1374750013580 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_cancel.png
1374750011171 346 62d26930225ad1761f20e6624f786bfb55d23f88 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_battery.png
1374747027161 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\ic_launcher.png
1374750008380 805 08ddd647ff36c3eb7906132dd3fc2b41c744a049 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_dial_pad.png
1374750011165 668 f27234afa45178bb4c57c54824fb44ba8c9d8abd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_accept.png
1374750010078 930 cb841455d02792cc55b83888d325d9cac09837e9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\location_place.png
1374750011803 592 9ada0d1de9e8d6976ac27cb3b3b909e11cbf37b7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\rating_favorite.png
1374750009291 838 c79b7cda166ab6a2cc3365b7b2b5fd67af2ac2da C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_flash_off.png
1374750008599 550 4b745eae535b166eab34d378804af2dea1cde063 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_refresh.png
1374750012905 462 886fb5d49cae6958807f229ce1a7a9ad0913b269 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_phone.png
1374747027228 49657 ce00865e129b197ec79bd2d0f3e5adade7afe4b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_5.jpg
1374750007089 635 d1f174c5e594ac076c5aff4af6f5cd1f3c0a1b6a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_read.png
1374750010649 1598 40b8d6492041ced08a8d65ca8cd7c4265afbb8a6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_volume_muted.png
1374750013321 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_remove.png
1374750011477 779 3b7993733c07cc39c1e006c65ea441ffc74d46dd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_reply_all.png
1374750012960 797 4d3a621efc2b8c110ebc25eb1f32cbea73f9b277 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\rating_good.png
1374750012690 1284 d256fc838cb252b16fbfcd32af9432e9e759b190 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_switch_video.png
1374750007814 532 03d21f1b3b320ae040b555c052a5d280171c80c8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_share.png
1374750013620 1209 6de0230c517e0ccfccd620518f95eec954c3aeb9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\action_search.png
1374747027244 62389 b8835088c240610d291ecf2229dff68c1c2b2ef1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_3.jpg
1374750008724 352 8dae5dde74a18a3aa85cbe4b64a35667e79a7bb0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_view_as_grid.png
1374750010286 646 74db183abb62eb2814ecdf7f6659daaa7b2ba735 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_event.png
1374750007668 1289 1c04234a8288f7a455f8173ead298544a8b1ab53 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_mic_muted.png
1374750008923 666 d7d978fbf343d3a56aa3ca0c0912aa064f517b7a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_bightness_low.png
1374750011859 1586 0ce9f3b8487df59cdcd6e3d225c591778dd06832 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\location_map.png
1374750011027 646 9bded502e8a6949c2e85bab40bc1e58e2fc3283f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_picture.png
1374750013514 494 8936c4cec6946a67e154d2b4cea8317253e2f480 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_expand.png
1374750007520 896 b2e64249281faa05cf3dd35304049ff42e0b4809 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_discard.png
1374750010778 846 e0514ddcd2a8a99c22ab43c6d4f504b69d5ad186 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_new_picture.png
1374750008158 425 c5b0e5b9fbc38d7c2b2b108addd4ea237b29788a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\images_slideshow.png
1374750010780 902 fe8874fcd166516424b599128f9537bbe6635834 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_keyboard.png
1374750009577 850 3a96ce37172bcb8bb95950ffcba9d06be683cbd0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\rating_half_important.png
1374750011114 1363 4cbd0081a2a568f4fad133effaf89c5dcbb0d43d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_alarms.png
1374750008161 405 362970edb6715c032f5c47d8a056b4e7c58ac3d6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_network_cell.png
1374750011740 386 11d863041248a16d4ad5307cab96df40512e8944 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_back.png
1374750012128 975 16b15ea06195b0bfc5c03332afefa7c3223a7e1b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_new_account.png
1374750007987 799 42675d53d6f9d0615a19871eca0e68344f8e0b09 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_switch_video.png
1374747027377 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1374750009208 581 d15cf8f412bd1cfcada68d20c9969304b8dc8dc9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\action_settings.png
1374750011476 583 48335ec5092093034713f874f2a068d0c2da9efb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_upload.png
1374750009035 914 d417a9ffe42e6cd035aa6db0dfc1f388a84ead3b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_reply_all.png
1374750011676 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\rating_not_important.png
1374750008768 1118 d03a97d87a068f62b1e3184784caf85f7737bf43 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\rating_important.png
1374750008065 784 851c4276a9cadb896c06fd4d3499cfa4dc9d1e13 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_cut.png
1374750011794 370 b63058f542ee8391f5f009db7636dbca56ac6a60 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_battery.png
